order_id,customer_id,product_id,quantity,order_date
1703,245,1730,1,04-01-2023
1704,947,1152,1,04-06-2023
1705,28,1870,2,20-09-2023
1706,328,285,3,01-01-2023
1707,424,1496,5,01-06-2023
1708,1237,1067,3,10-11-2023
1709,1425,180,3,02-01-2023
1710,1562,695,2,01-09-2023
1711,1089,689,3,12-03-2023
1712,1375,1156,2,05-11-2023
1713,506,762,1,25-05-2023
1714,399,292,3,02-06-2023
1715,385,92,2,18-04-2023
1716,563,1648,5,22-11-2023
1717,886,1635,4,26-02-2023
1718,1973,754,3,09-06-2023
1719,881,708,2,24-05-2023
1720,666,845,2,12-12-2023
1721,851,1495,2,31-10-2023
1722,60,1406,3,01-04-2023
1723,1950,394,5,08-11-2023
1724,1620,1828,3,21-02-2023
1725,467,1791,5,25-01-2023
1726,1559,1797,1,18-09-2023
1727,22,618,4,06-10-2023
1728,1677,1958,1,23-05-2023
1729,1860,435,3,03-05-2023
1730,830,1478,1,18-06-2023
1731,811,990,2,28-05-2023
1732,645,264,3,23-10-2023
1733,1482,198,4,15-08-2023
1734,643,646,5,03-01-2023
1735,1416,1721,2,22-10-2023
1736,1862,1165,4,03-02-2023
1737,725,152,1,27-10-2023
1738,60,1197,2,06-04-2023
1739,1606,1314,3,28-04-2023
1740,537,1064,1,20-08-2023
1741,966,1825,2,18-11-2023
1742,841,165,5,02-06-2023
1743,523,951,2,15-09-2023
1744,354,197,2,04-02-2023
1745,1466,589,4,27-06-2023
1746,155,1156,3,12-11-2023
1747,1256,1412,2,26-08-2023
1748,1009,924,5,16-11-2023
1749,196,1891,5,12-05-2023
1750,1538,507,2,17-03-2023
1751,1750,1287,5,02-01-2023
1752,1661,1984,3,28-08-2023
1753,1484,835,2,11-11-2023
1754,661,766,3,16-06-2023
1755,1682,758,3,20-08-2023
1756,1174,1725,2,04-10-2023
1757,187,90,4,14-11-2023
1758,1592,699,1,08-08-2023
1759,439,1388,1,04-01-2023
1760,1988,1328,4,05-06-2023
1761,1409,373,4,22-11-2023
1762,1194,1566,3,15-02-2023
1763,1032,114,5,19-11-2023
1764,1240,1437,2,03-07-2023
1765,428,1323,5,11-09-2023
1766,906,572,2,11-02-2023
1767,474,1887,2,23-11-2023
1768,146,1433,1,16-05-2023
1769,1295,1499,5,23-08-2023
1770,973,776,5,13-06-2023
1771,680,872,2,18-09-2023
1772,584,1688,1,10-03-2023
1773,871,344,5,19-02-2023
1774,594,1325,4,28-10-2023
1775,1642,255,5,28-01-2023
1776,245,1855,2,25-04-2023
1777,1361,1469,2,22-03-2023
1778,1338,1019,2,11-04-2023
1779,1381,407,1,23-12-2023
1780,24,1794,5,15-02-2023
1781,403,244,2,21-05-2023
1782,650,1913,2,27-01-2023
1783,528,1344,5,26-08-2023
1784,1444,724,1,04-11-2023
1785,823,94,2,24-05-2023
1786,132,1544,2,17-05-2023
1787,964,81,5,15-02-2023
1788,1120,1364,1,23-11-2023
1789,162,288,2,15-01-2023
1790,1716,555,2,14-05-2023
1791,1150,1679,3,18-09-2023
1792,1700,118,5,26-06-2023
1793,1707,1304,1,02-08-2023
1794,1317,1357,5,28-12-2023
1795,808,1091,1,08-01-2023
1796,976,1912,5,14-12-2023
1797,1921,1108,5,14-02-2023
1798,1832,231,4,22-02-2023
1799,1028,1108,5,17-12-2023
1800,1836,897,3,06-11-2023
1801,1935,1498,3,09-12-2023
1802,1555,1187,2,30-06-2023
1803,1384,961,1,21-09-2023
1804,1844,1775,4,18-02-2023
1805,483,1077,5,09-12-2023
1806,1476,1417,1,22-05-2023
1807,272,1639,5,27-10-2023
1808,540,433,5,14-02-2023
1809,397,405,2,31-08-2023
1810,1727,86,3,27-07-2023
1811,288,690,1,23-08-2023
1812,1198,15,3,21-05-2023
1813,323,788,2,12-08-2023
1814,466,1852,2,14-12-2023
1815,1909,62,3,09-03-2023
1816,1844,549,4,10-02-2023
1817,1075,1993,5,13-08-2023
1818,274,753,3,23-10-2023
1819,1237,1211,2,10-02-2023
1820,1857,1463,5,14-06-2023
1821,103,98,3,03-12-2023
1822,132,1794,2,10-12-2023
1823,1734,1787,3,20-10-2023
1824,662,1702,4,01-10-2023
1825,483,1908,4,02-01-2023
1826,431,706,2,21-09-2023
1827,1939,398,3,01-02-2023
1828,562,562,1,13-10-2023
1829,861,1942,1,01-01-2024
1830,269,307,1,13-10-2023
1831,1640,1202,1,28-01-2023
1832,34,865,3,19-05-2023
1833,1119,161,2,14-06-2023
1834,257,464,4,07-02-2023
1835,353,1284,2,21-09-2023
1836,69,1896,5,06-02-2023
1837,75,1407,4,27-05-2023
1838,306,1430,4,14-04-2023
1839,1859,139,1,11-12-2023
1840,1853,1184,1,12-04-2023
1841,1707,969,4,04-08-2023
1842,42,939,5,26-05-2023
1843,1857,644,1,19-04-2023
1844,686,1295,2,01-03-2023
1845,1306,557,4,10-09-2023
1846,1442,1719,4,20-07-2023
1847,1999,1743,3,10-01-2023
1848,550,321,2,07-10-2023
1849,76,1679,3,24-03-2023
1850,542,1217,3,07-01-2023
1851,1240,800,1,25-03-2023
1852,1597,767,3,18-05-2023
1853,729,798,4,08-12-2023
1854,941,837,3,06-04-2023
1855,658,1949,4,05-08-2023
1856,1654,228,4,07-08-2023
1857,79,1676,2,10-02-2023
1858,1500,107,1,07-11-2023
1859,1763,948,4,15-11-2023
1860,140,1696,3,14-08-2023
1861,1059,1762,5,10-12-2023
1862,1783,955,2,22-07-2023
1863,697,393,4,24-07-2023
1864,1557,1230,1,02-02-2023
1865,1268,1380,1,21-05-2023
1866,165,643,5,24-06-2023
1867,962,1055,5,06-03-2023
1868,446,1808,5,15-06-2023
1869,852,866,4,25-03-2023
1870,935,313,2,31-08-2023
1871,1948,802,2,05-09-2023
1872,282,909,4,05-11-2023
1873,1771,45,5,26-01-2023
1874,290,147,5,07-12-2023
1875,1439,301,2,26-04-2023
1876,891,1142,5,22-12-2023
1877,1896,1777,2,11-03-2023
1878,1236,998,2,23-11-2023
1879,1276,440,2,01-01-2023
1880,41,752,3,02-03-2023
1881,1360,1442,5,07-04-2023
1882,79,26,2,30-07-2023
1883,7,1605,1,08-03-2023
1884,1244,187,5,14-09-2023
1885,888,683,4,02-12-2023
1886,608,84,2,15-12-2023
1887,1058,1784,5,14-01-2023
1888,1588,1492,4,21-09-2023
1889,1418,1567,5,10-09-2023
1890,561,98,5,28-05-2023
1891,1775,1597,1,13-03-2023
1892,473,1804,1,27-12-2023
1893,1353,617,5,11-09-2023
1894,1302,234,3,18-09-2023
1895,1814,1865,1,09-11-2023
1896,1097,1526,5,06-08-2023
1897,1376,1321,3,11-02-2023
1898,1784,1754,3,24-11-2023
1899,1413,1398,3,29-07-2023
1900,586,1277,5,23-04-2023
1901,1298,760,1,01-08-2023
1902,335,513,3,15-07-2023
1903,1060,18,5,01-12-2023
1904,952,1624,5,01-09-2023
1905,1652,289,4,23-03-2023
1906,752,1898,4,03-10-2023
1907,317,138,1,23-07-2023
1908,1751,129,3,18-05-2023
1909,600,1415,2,24-07-2023
1910,461,1419,1,24-01-2023
1911,413,1515,3,29-09-2023
1912,1986,1806,1,28-03-2023
1913,91,588,1,24-10-2023
1914,231,73,5,11-07-2023
1915,484,572,4,22-06-2023
1916,1500,1234,4,25-03-2023
1917,1812,369,2,29-04-2023
1918,506,1378,4,18-06-2023
1919,902,312,1,17-07-2023
1920,1384,1633,1,02-07-2023
1921,339,1439,1,26-07-2023
1922,857,932,5,08-02-2023
1923,1821,1541,3,17-01-2023
1924,504,743,4,02-02-2023
1925,449,851,5,19-01-2023
1926,93,1614,4,28-02-2023
1927,673,532,2,04-01-2023
1928,465,999,1,07-06-2023
1929,1891,1011,4,07-10-2023
1930,1362,1149,5,12-01-2023
1931,483,403,1,24-07-2023
1932,1924,1373,3,16-12-2023
1933,1048,962,5,23-05-2023
1934,1333,1091,3,18-12-2023
1935,407,1859,3,16-12-2023
1936,733,66,5,02-12-2023
1937,905,1160,2,13-06-2023
1938,1417,1635,1,07-12-2023
1939,1576,1675,1,25-12-2023
1940,143,437,5,18-08-2023
1941,395,1133,5,18-10-2023
1942,1716,749,3,04-07-2023
1943,1864,623,4,19-07-2023
1944,770,1613,5,06-04-2023
1945,653,341,1,24-11-2023
1946,1810,1549,3,28-10-2023
1947,1115,1995,4,07-02-2023
1948,304,1418,1,16-11-2023
1949,1095,1730,2,31-10-2023
1950,1951,1610,2,07-12-2023
1951,860,88,5,02-08-2023
1952,1786,1569,4,19-12-2023
1953,1050,270,2,06-10-2023
1954,1076,768,3,24-04-2023
1955,1034,1548,4,09-09-2023
1956,1643,290,2,14-12-2023
1957,103,1138,3,23-01-2023
1958,900,38,2,26-06-2023
1959,1633,1911,5,08-07-2023
1960,1694,1741,2,08-12-2023
1961,1487,1270,4,12-09-2023
1962,571,543,1,06-08-2023
1963,210,1022,1,11-07-2023
1964,292,1553,2,04-12-2023
1965,71,1352,5,18-01-2023
1966,1678,168,2,23-09-2023
1967,1730,1720,3,22-02-2023
1968,1393,1749,2,16-07-2023
1969,1616,625,4,22-05-2023
1970,716,1063,5,29-05-2023
1971,1761,771,2,07-01-2023
1972,1865,309,4,08-10-2023
1973,1094,1475,4,18-03-2023
1974,119,1470,4,23-03-2023
1975,912,439,1,02-07-2023
1976,1837,930,1,27-09-2023
1977,769,1277,4,18-01-2023
1978,1653,1971,5,22-05-2023
1979,1289,1446,5,14-04-2023
1980,293,1815,4,11-03-2023
1981,1801,461,2,19-01-2023
1982,1280,1025,4,28-05-2023
1983,1942,1103,1,15-11-2023
1984,283,1866,2,05-12-2023
1985,161,492,1,30-08-2023
1986,1544,1162,1,21-09-2023
1987,1125,935,4,20-01-2023
1988,1130,1714,4,23-03-2023
1989,777,174,5,28-12-2023
1990,1780,710,2,02-06-2023
1991,1256,1978,4,30-11-2023
1992,8,1231,2,27-11-2023
1993,873,1462,5,15-07-2023
1994,1684,1178,3,13-09-2023
1995,1883,1523,2,07-02-2023
1996,1308,561,5,09-02-2023
1997,21,321,3,06-08-2023
1998,102,1338,4,26-06-2023
1999,929,800,3,18-05-2023
2000,688,1851,5,25-11-2023
