product_id,product_name,category,price
1811,Dress,Clothing,20309
1812,Chair,Home,34963
1813,Laptop,Electronics,5301
1814,Headphones,Electronics,23535
1815,Laptop,Electronics,35541
1816,T-shirt,Clothing,47259
1817,Chair,Home,16905
1818,Laptop,Electronics,27334
1819,Headphones,Electronics,3650
1820,Cricket Bat,Sports,14929
1821,T-shirt,Clothing,66550
1822,Dining Table,Home,12460
1823,Smartphone,Electronics,53315
1824,Dining Table,Home,9905
1825,Jeans,Clothing,28097
1826,Jeans,Clothing,62541
1827,Yoga Mat,Sports,7121
1828,Cricket Bat,Sports,14710
1829,Sneakers,Clothing,10603
1830,Headphones,Electronics,42535
1831,Smartphone,Electronics,59387
1832,Dining Table,Home,37761
1833,Tablet,Electronics,71610
1834,Wardrobe,Home,65003
1835,Gym Dumbbells,Sports,67466
1836,Bed,Home,24602
1837,Gym Dumbbells,Sports,59478
1838,Wardrobe,Home,62780
1839,Smartphone,Electronics,3228
1840,T-shirt,Clothing,22768
1841,Cricket Bat,Sports,31758
1842,Headphones,Electronics,36732
1843,Sneakers,Clothing,17190
1844,Dress,Clothing,21070
1845,Jeans,Clothing,18269
1846,Sneakers,Clothing,62547
1847,Gym Dumbbells,Sports,59191
1848,Headphones,Electronics,21978
1849,Wardrobe,Home,929
1850,Smartphone,Electronics,22171
1851,T-shirt,Clothing,31907
1852,Dress,Clothing,69855
1853,Cricket Bat,Sports,32739
1854,Tablet,Electronics,12602
1855,Dress,Clothing,53081
1856,Yoga Mat,Sports,72951
1857,Gym Dumbbells,Sports,12381
1858,Tablet,Electronics,44690
1859,Tennis Racket,Sports,71937
1860,Laptop,Electronics,31175
1861,Laptop,Electronics,4526
1862,Smartwatch,Electronics,5452
1863,Tablet,Electronics,35436
1864,Laptop,Electronics,49755
1865,Cricket Bat,Sports,38899
1866,T-shirt,Clothing,42770
1867,Yoga Mat,Sports,39420
1868,Football,Sports,62381
1869,Sofa,Home,35345
1870,Dining Table,Home,43831
1871,Chair,Home,22287
1872,Cricket Bat,Sports,73628
1873,Tennis Racket,Sports,10703
1874,Tablet,Electronics,3617
1875,Dining Table,Home,77469
1876,Dining Table,Home,20467
1877,Tablet,Electronics,71949
1878,Tablet,Electronics,63090
1879,Jeans,Clothing,459
1880,Headphones,Electronics,54983
1881,T-shirt,Clothing,9432
1882,Smartphone,Electronics,61641
1883,Gym Dumbbells,Sports,79962
1884,Tennis Racket,Sports,30601
1885,Smartwatch,Electronics,47942
1886,Tablet,Electronics,26879
1887,Tablet,Electronics,79649
1888,Laptop,Electronics,78203
1889,Jeans,Clothing,60800
1890,Jacket,Clothing,13311
1891,Tablet,Electronics,77745
1892,Dining Table,Home,8644
1893,Sneakers,Clothing,66832
1894,Laptop,Electronics,41813
1895,Laptop,Electronics,25800
1896,Cricket Bat,Sports,48579
1897,Cricket Bat,Sports,63482
1898,Dress,Clothing,55999
1899,Yoga Mat,Sports,71867
1900,Chair,Home,52443
1901,Dining Table,Home,50892
1902,Football,Sports,56841
1903,Smartphone,Electronics,21681
1904,Yoga Mat,Sports,20784
1905,Yoga Mat,Sports,7716
1906,Sneakers,Clothing,59368
1907,Wardrobe,Home,50092
1908,Chair,Home,73129
1909,Chair,Home,7317
1910,Bed,Home,62085
1911,Headphones,Electronics,43714
1912,Laptop,Electronics,62483
1913,Yoga Mat,Sports,32213
1914,Dress,Clothing,6214
1915,Wardrobe,Home,38983
1916,Smartwatch,Electronics,51124
1917,Laptop,Electronics,47490
1918,Smartphone,Electronics,35432
1919,Football,Sports,44973
1920,Dress,Clothing,46981
1921,Tennis Racket,Sports,26998
1922,Smartphone,Electronics,62002
1923,Jeans,Clothing,54230
1924,Smartphone,Electronics,17817
1925,Tennis Racket,Sports,7977
1926,Smartphone,Electronics,25543
1927,Dress,Clothing,47969
1928,Dress,Clothing,7183
1929,Gym Dumbbells,Sports,61210
1930,Wardrobe,Home,21239
1931,Sofa,Home,6775
1932,Smartphone,Electronics,30758
1933,Laptop,Electronics,51081
1934,Headphones,Electronics,32839
1935,Sofa,Home,33099
1936,Tablet,Electronics,72949
1937,Dress,Clothing,46552
1938,Dress,Clothing,79208
1939,Dining Table,Home,9780
1940,Dress,Clothing,22012
1941,Tablet,Electronics,65568
1942,Yoga Mat,Sports,52551
1943,Jacket,Clothing,35691
1944,Bed,Home,79389
1945,Headphones,Electronics,70723
1946,Jacket,Clothing,17920
1947,Jeans,Clothing,70941
1948,Dining Table,Home,43813
1949,Chair,Home,39093
1950,Cricket Bat,Sports,868
1951,Smartwatch,Electronics,27475
1952,Dress,Clothing,38817
1953,Chair,Home,39077
1954,Cricket Bat,Sports,44468
1955,T-shirt,Clothing,28865
1956,Jeans,Clothing,10241
1957,Dress,Clothing,29291
1958,Smartphone,Electronics,26189
1959,Wardrobe,Home,60920
1960,Tennis Racket,Sports,39744
1961,Dress,Clothing,36289
1962,Jacket,Clothing,47502
1963,Gym Dumbbells,Sports,12645
1964,Jacket,Clothing,56156
1965,Tablet,Electronics,50002
1966,Smartwatch,Electronics,75264
1967,Jacket,Clothing,16482
1968,Wardrobe,Home,54768
1969,Chair,Home,1739
1970,T-shirt,Clothing,39067
1971,Smartwatch,Electronics,25965
1972,Yoga Mat,Sports,19936
1973,Dress,Clothing,39314
1974,Smartphone,Electronics,50032
1975,Sneakers,Clothing,57846
1976,Headphones,Electronics,39347
1977,Sneakers,Clothing,76217
1978,Gym Dumbbells,Sports,55929
1979,Laptop,Electronics,76022
1980,Football,Sports,66707
1981,Sneakers,Clothing,78616
1982,Cricket Bat,Sports,42137
1983,Smartwatch,Electronics,41379
1984,Cricket Bat,Sports,49855
1985,Football,Sports,55356
1986,Bed,Home,16877
1987,Smartwatch,Electronics,23502
1988,Tablet,Electronics,5135
1989,Gym Dumbbells,Sports,40114
1990,T-shirt,Clothing,54405
1991,Headphones,Electronics,41515
1992,Wardrobe,Home,62010
1993,Jeans,Clothing,20364
1994,Football,Sports,13312
1995,T-shirt,Clothing,25613
1996,Dining Table,Home,57191
1997,Sneakers,Clothing,77353
1998,Tennis Racket,Sports,78001
1999,Headphones,Electronics,75658
2000,Cricket Bat,Sports,32838
